text,sentiment
"Exceeded all my expectations, a must-watch for everyone great",positive
"Neither impressive nor terrible, just an ordinary film overall okay",neutral
"Poor script, bad acting, hated absolutely everything about it terrible",negative
"Loved the characters, the plot, and the ending was perfect superb",positive
Decent enough for a casual viewing but nothing memorable average,neutral
"Failed to meet even the lowest expectations, avoid at all costs dreadful",negative
"Watchable but forgettable, an average experience overall fine",neutral
"Incredible script, phenomenal acting, loved everything about it amazing",positive
"Outstanding performance by the entire cast, highly recommended to everyone wonderful",positive
"Completely boring from beginning to end, terrible film ",negative
"Mixed feelings about this one, some parts worked some did not ",neutral
The story was fine and the acting was acceptable throughout average,neutral
"Outstanding performance by the entire cast, highly recommended to everyone wonderful",positive
I was completely blown away by the quality of this production amazing,positive
"Completely boring from beginning to end, terrible film awful",negative
"Loved the characters, the plot, and the ending was perfect wonderful",positive
Some scenes were enjoyable while others felt a bit slow and flat ,neutral
"Poor script, bad acting, hated absolutely everything about it awful",negative
"Loved the characters, the plot, and the ending was perfect ",positive
"Hated the characters, the plot was boring, the ending was awful horrible",negative
"This is easily one of the worst movies ever made, do not watch terrible",negative
"Hated the characters, the plot was boring, the ending was awful awful",negative
"Loved the characters, the plot, and the ending was perfect amazing",positive
The movie had some good moments but also had quite a few problems fine,neutral
"Horrible acting, boring plot, I regret watching this film dreadful",negative
Awful acting and a confusing storyline that made no sense horrible,negative
"Poor script, bad acting, hated absolutely everything about it dreadful",negative
The film was predictable but still managed to be watchable average,neutral
"Heartwarming and uplifting, left me feeling great afterwards great",positive
I was completely blown away by the quality of this production ,positive
Dull cinematography and a boring unemotional story throughout awful,negative
I was completely blown away by the quality of this production amazing,positive
"Incredible script, phenomenal acting, loved everything about it amazing",positive
A feel-good masterpiece that I will watch again and again ,positive
"Watchable but forgettable, an average experience overall average",neutral
"One of the best films I have ever seen, truly a masterpiece of cinema wonderful",positive
